"0","library(tidyverse)"
"0","library(rgdal)"
"0","library(lubridate)"
"0","library(osmdata)"
"0","library(sf)"
"0","library(ggmap)"
"0","library(prettydoc)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggmap’:

    wind

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(widgetframe)"
"2","Loading required package: htmlwidgets
"
"0","sf_trees <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-01-28/sf_trees.csv')"
"2","Parsed with column specification:
cols(
  tree_id = [32mcol_double()[39m,
  legal_status = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  address = [31mcol_character()[39m,
  site_order = [32mcol_double()[39m,
  site_info = [31mcol_character()[39m,
  caretaker = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  dbh = [32mcol_double()[39m,
  plot_size = [31mcol_character()[39m,
  latitude = [32mcol_double()[39m,
  longitude = [32mcol_double()[39m
)
"
"0","top_genus <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter(Genus != ""Tree(s)"") %>%"
"0","  count(Genus) %>%"
"0","  arrange(desc(n)) %>%"
"0","  top_n(5,n) "
"0",""
"0","Prunus <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter(Genus == ""Prunus"" )"
"0",""
"0","Platanus <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter( Genus == ""Platanus"")"
"0",""
"0","Ficus <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter( Genus == ""Ficus"")"
"0",""
"0","Pittosporum <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter( Genus == ""Pittosporum"")"
"0",""
"0","Tristaniopsis <- sf_trees %>%"
"0","  mutate(Genus = word(species, 1)) %>%"
"0","  filter( Genus == ""Tristaniopsis"")"
"0",""
